When You Hire a Lifeguard-Pro Instructor to Teach Your Group
We Train Your Group at Your Facility on the Date You Reserve. If you don’t have your own instructor, we can send an highly-experienced professional instructor to your facility to train your staff on the date you reserve. 

Maximum Convenience. We take all the worries and stress out of certifying your group. You select the training location, date, and time… We do the rest!

Not Our Least Expensive Option. Due to the high-quality of our training instructors, travel costs, teaching time, and equipment expenses, this is our most expensive training option. If you are seeking a less expensive training option, consider having us conveniently and quickly train you or one of your employees as an instructor, so you can conduct your own Instructor-Led Training Class. It will slash your training costs by 65-85%. Ask us about making you or one of your employees an instructor in as little as 2-days!

Select the safety courses you need for your staff training.
Tell us how many of staff you have for each selected course.
Give us the location, date, and time.
We’ll confirm your reservation.
Then, we’ll send you the usernames and passwords (tickets) for your staff to be able to login and immediately begin their preparatory online Home-Study Courses.
On the day of your training reservation, our highly-trained professional instructor(s) will arrive at your facility and handle all your training and certification services. 
If you inadvertently purchase a few more tickets than you use have no worries, your tickets never expire!
NOTICE:  This table displays the per candidate, all-inclusive certification course prices. 

Specifically, these prices include the Home-Study Course, plus the Instructor-Led Training Class, all course required textbooks, videos, exams, forms, and certification cards. Everything you need for certification!

Pricing Example #1:  If you buy 11 tickets for Swimming Pool Lifeguard (max depth 12′), your price is $329.00 per candidate. 

Pricing Example #2: If you buy 27 tickets for Waterfront Lifeguard + Youth Camp, your price is $299.00 per candidate.

 

Lifeguard Certification Courses	BUY 1-4 TICKETS & Get this Price per Ticket	BUY 5-9 TICKETS & Get this Price per Ticket	BUY 10-24 TICKETS & Get this Price per Ticket	BUY 25-49 TICKETS & Get this Price per Ticket	BUY 50-99 TICKETS & Get this Price per Ticket	BUY 100+ TICKETS & Get this Price per Ticket
Junior Lifeguard	$125.00	$115.00	$105.00	$95.00	$85.00	$75.00
Shallow Pool Lifeguard (max depth 5’)	$399.00	$319.00	$269.00	$209.00	$189.00	$169.00
Shallow Pool + Youth Camp Lifeguard (max depth 5’)	$399.00	$319.00	$269.00	$209.00	$189.00	$169.00
Swimming Pool Lifeguard (max depth 12’)	$449.00	$379.00	$329.00	$289.00	$239.00	$199.00
Swimming Pool + Youth Camp Lifeguard (max depth 12’)	$449.00	$399.00	$349.00	$299.00	$249.00	$209.00
Deep Pool Lifeguard (max depth 20’)	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Deep Pool + Youth Camp Lifeguard (max depth 20’)	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Waterfront Lifeguard / Beach Lifeguard	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Waterfront + Youth Camp Lifeguard	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Water Park Lifeguard	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Water Park + Youth Camp Lifeguard	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
All Specialties Lifeguard	$479.00	$399.00	$349.00	$299.00	$249.00	$209.00
Lifeguard Recertification / Renewal	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
Lifeguard Instructor	$499.00	$449.00	$399.00	$349.00	$299.00	$249.00
Lifeguard Instructor Recertification / Renewal	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
Lifeguard Instructor Trainer (pre-requisite Lifeguard Instructor)	$499.00	$449.00	$399.00	$349.00	$299.00	$249.00
Lifeguard Instructor Trainer Recertification / Renewal	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
Water Safety Swim Instructor Courses	BUY 1-4 TICKETS & Get this Price per Ticket	BUY 5-9 TICKETS & Get this Price per Ticket	BUY 10-24 TICKETS & Get this Price per Ticket	BUY 25-49 TICKETS & Get this Price per Ticket	BUY 50-99 TICKETS & Get this Price per Ticket	BUY 100+ TICKETS & Get this Price per Ticket
Basic Water Safety	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
Basic Water Safety Recertification / Renewal	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
Water Safety Swim Instructor	$499.00	$449.00	$399.00	$349.00	$299.00	$249.00
Water Safety Swim Instructor Recertification / Renewal	$199.00	$189.00	$179.00	$169.00	$159.00	$149.00
